datetime,y_true,lstm_pred
2010-04-29,0.7664749999999999,0.7746681713100992
2010-04-30,0.776825,0.8141575205624237
2010-05-01,0.9167763888888888,0.9723497474409724
2010-05-02,1.5193819444444443,1.0637932203904092
2010-05-03,0.9800708333333332,0.9378576222601842
2010-05-04,1.0534444444444444,0.9592074521718701
2010-05-05,1.253686111111111,0.971558495301029
2010-05-06,0.9022569444444444,0.9292728774501541
2010-05-07,1.1416694444444444,0.9390931032984604
2010-05-08,1.0648763888888888,1.0972894964999431
2010-05-09,1.0878541666666666,1.1055524062995523
2010-05-10,1.0193694444444446,0.9043254627306756
2010-05-11,1.0912277777777777,0.9512584880072491
2010-05-12,1.4134847222222222,0.9466032517074591
2010-05-13,1.0788714384989575,0.8784486359262679
2010-05-14,1.1959347222222223,0.8960626329477377
2010-05-15,1.3505361111111112,1.0478042439093274
2010-05-16,1.4586291666666666,1.0673277042780953
2010-05-17,1.1306819444444445,0.8916207820299331
2010-05-18,0.9869333333333332,0.9325131869505969
2010-05-19,0.9908,0.9309708168424001
2010-05-20,0.8013180555555555,0.8744075858523433
2010-05-21,0.898886111111111,0.8914759839677269
2010-05-22,1.4553972222222222,1.0416422670994132
2010-05-23,1.033025,1.0660298023505217
2010-05-24,0.9314805555555556,0.8917226218186929
2010-05-25,0.8323791666666667,0.9312217001981534
2010-05-26,0.9638083333333334,0.9307540443576519
2010-05-27,0.9189875,0.8749697057599999
2010-05-28,0.9709472222222222,0.8914081432391862
2010-05-29,1.4234777777777778,1.0414350632455749
2010-05-30,1.1567361111111112,1.0657033539597416
2010-05-31,0.9308763888888888,0.8912574294691332
2010-06-01,0.8812249999999999,0.9258243523233646
2010-06-02,0.6811791666666667,0.9177301265924228
2010-06-03,0.9681847222222222,0.8493049997622742
2010-06-04,0.9864958333333332,0.8508047607402858
2010-06-05,1.3955861111111112,0.976904280416098
2010-06-06,1.21305,0.9811327197788019
2010-06-07,0.7028347222222222,0.8152556415723581
2010-06-08,0.9458569444444446,0.8459132239151869
2010-06-09,1.065751388888889,0.8362022209520358
2010-06-10,0.8438819444444445,0.7810828620496112
2010-06-11,1.0213,0.7835864447345041
2010-06-12,1.371166087560806,0.8940135299676233
2010-06-13,1.1627472222222222,0.9155502465499454
2010-06-14,0.8458222222222221,0.7802002461676656
2010-06-15,0.8499763888888888,0.8020660751135501
2010-06-16,1.2278416666666667,0.796406598178564
2010-06-17,0.7139013888888889,0.753753210179346
2010-06-18,0.9252194444444444,0.755203055584081
2010-06-19,0.9834861111111112,0.8589860943180744
2010-06-20,1.1614930555555556,0.8894618618130987
2010-06-21,1.1533958333333334,0.7662344561192359
2010-06-22,1.055963888888889,0.7845374227122056
2010-06-23,1.0014333333333334,0.7804799208990839
2010-06-24,0.7609583333333333,0.7421747056960006
